hash;personality;professional;datetime;name;nickname;evaluation_note;date_work;review;recommendation
843eaa8391c6d84385fc30c746d738d725b7f2a10372d28aa94402f346c39fdc;positivo;positivo;1/22/25 16:17;Manu Xavier;manuelaxavier - IG;10;2024;"Perfeita, super disposta e entrega umjob lindinho.";
cda1216c17b4ba3e0153bfc2aa5e32936689d6b7e82e69e83b3375f9eb7d7a70;positivo;positivo;1/22/25 16:17;Frimes;"@frimes Tiktok e IG // frimesssTwitter";10;2024;"Fácil, rápido, agência objetiva e influgrava/edita/canta/manda áudio, muitoparceira - trouxe bons resultados pracampanha.";"Contratem em co-criação pra ficarmais legal pq ela é mto criativa."
5e5463b4786eb1700fe11fe8bea60ddad1a3047b0d55432f38f6fc85e41c6b53;positivo;positivo;1/22/25 16:19;Eliezer;eliezer - IG;8;2024;"Ele entrega e dá muito resultado emcampanhas, então vale muito a pena.";
b121c93d8bc5fb4b83d9614955bc4058b0138e4049b4ece9f4eb4b41c388ba9a;positivo;positivo;1/22/25 16:21;Paulo André;iampauloandre - IG;10;2024;"Muito querido e prestativo! Entregabonitinho, a equipe é ótima e prestativa,dá ideias e se esforça pra entregar algolegal. Adorei!!";
0227071b9e457897824e1a6426fc13bc0eff2d0e64d3014a76c898002747956b;positivo;positivo;1/22/25 16:38;Jade Picon;@jadepicon;10;nov.-24;"Jade é extremamente profissional ecomprometida com a entrega. foi supercolaborativa com a marca, muito pontualcom a entrega, presença no set e muitoeducada e gentil com todos.";"é cara mas vale muito a penaporque além de entregar um bomresultado (números e qualidade)movimento uma comunidademuito grande em torno de si."
4a9cb4c1a85eae91867fc0b592e046f7ed86cd17bd6561ef51f6520befee212d;positivo;positivo;1/22/25 16:39;Caio Castro;@caiocastro;9;ago.-24;"Foi ótimo, ele é super desenrolado eagil! Ele é meio quieto no começo masvai se soltando. Super proativo e agil.Terminou tudo antes do tempo. Mesurpreendeu.";
c24f2d4b07126a04a7e89e1924ecf66aaf0bd968caec554a97245adbebd081af;positivo;positivo;1/22/25 16:42;RAO;@raonyp;10;2024;"Muito bom de trabalhar, cara tranquilocriativo palpita e entrega tudo queprecisa na data. Se comunica bemtambém, tivemos um imprevisto e deutempo de contornar. Achei parceirodemais.";Pode contratar, vale muito!
39665b90a2dd9e75838c8d82fe02fdbfe9f10517826e20e6f7845e9b0264ffed;positivo;positivo;1/22/25 16:42;Leandro Neko;@leandroneko;10;nov.-24;"Influenciador suuuuper atencioso eagilizado! Tive uma campanha com elemega em cima da hora e ele foiprestativo do inicio ao fim, não deunenhum problema e estava sempredisposto a atender aos pedidos damarca.";
069075f1002bfebe09fcd6a9720396ad9384830fac62b77a6597c0a3dff94663;positivo;positivo;1/22/25 16:42;Lazaro Ramos;olazaroramos;10;2022;"Maravilhoso, super tranquilo, simpático,estuda e entende o pedido, além de darsugestões excelentes";Contratem o Lazaro.
110afee09606231f706c05d9e801e93d5b56adf0106d249fec0bfc01e81a0ebc;positivo;positivo;1/22/25 16:43;Nah Cardoso;@nahcardoso;10;2024;"Se envolve na entrega, traz ideias,entrega mais que o escopado. Goodvibes.";"É uma grande creator, entãoprecisa do mínimo de estrutura eprofissionalismo/organização."
2c00187f68db3a1d53d9b985f1834971ae5b25f3f6976ce38f6c930863786c0d;positivo;positivo;1/22/25 16:44;Mandy Candy;@mandycandy;10;2023;"Querida, equipe ágil e competente,trouxe bons numeros também ecomenta roteiro, dá o tom dela. Parceira!";"Bota dinheiro na conta dastravestis"
