Carimbo de data/hora,Nome do influencer,Qual o @ (identifica a rede),Qual a nota desse influ?,Quando trabalhou com esse influ?,Como foi trabalhar com esse influ?,Conselho p/ colegas da área
1/23/25 14:16,Enzo Celulari,@enzocelulari IG,10,2023,"Muuuuuito profissional. Pontual,respeitoso, rápido e preocupado com aspessoas ao redor. É uma pessoaexcelente de se trabalhar independentedo dia ou do set de filmagem.",Contratem!!
1/23/25 14:16,Natalia Lee,@eu.natlee,10,"2023, 2024 e espero que 25",Excelente! A Nat é uma fofa e muito,Podem ir sem medo! Contratem
1/23/25 14:16,Dragbox,@dragbox,9,2024,"Dcoomisp qroumereidtiodsa!  cNoãmo  acos nehnetrceiag aasté.  então,fFoizi einmdiocsa çaãlgou dnes  ucomnate aúndaoliss tcao. mE netlrae gpaa rapdiofenrteunatl,e ns oc lmieenute csa, seola n seem d teedvieco rue fação,abatesntadnetme  noo b rreiesfuinltga dpoe.r fFeoitai bmaesntaten,t epcoamrcueniriac aeç pãaor tfiáccipila, ztivearo d eunraronltaed toosd,ooaprdoocreasrisao t.e Gr raa ovapvoart ucnoimda adse  rdoeu ptraasb anlah arecomr  dalag om maraciao,r  mcoams  seelems ,s peor idse p merafonremiraambóbemvia e;  oou pvúiab lmicuoi tdoe bleesm é o breiemnt aeçnõgeasja ed os.e","mais a Natália! Vai ser umdinheiro bem gasto e sem dor decabeça.Cobram barato e sãoprofissionais, aproveitem pqdepois que furarem a bolha vaiser caro."
1/23/25 14:17,Manu Gavassi,@manugavassi,6,nov.-24,"o vídeo ficou muito bom, masmostrou disponível para regravar algodecepcionou, porque a expectativa eracaso fosse preciso. Muito tranquila de sereceber um roteiro muito mais criativo,trabalhar e ainda traz um bônus incríveldiferente, inovador. Ela e a assessoraque é o Kodinha(Pet)!eram educadas pessoalmente, mas foibem chatinha pra trabalhar. Decidia umacoisa, depois mudava, um inferno.Estrela","tenha um roteiro de criação namanga pra não depender dela,tenha paciência e trabalhe commaior nível de detalhamentopossível"
1/23/25 14:17,Vinicius Cacofonias,@cacofonias,10,2024,"Experiência excelente. Superprofissional. Entrega até antes do prazo,faz alterações sem reclamar. Escreveroteiros muito engraçados. O agentedele é ótimo também, super simpático efácil de dialogar.","Totalmente recomendado. Semdúvida vamos fazer outras vezes."
1/23/25 14:17,coringa,loud victor,3,2022-2023,extremamente amador nas entregas,"se puder, evite. mesmo se o"
1/23/25 14:17,Pedro Barros,@pedrobarrossk8,1,"2022,2023","pIMroPfiOssSioSnÍVaEisL,  ntrãaob alêlh barrie cfoinmg  ee sasien dcaa rfaa.zNquãeos atãpoa rdeec efa nlaurn OcaS,  DnãOoN t'eTmS  naog enda etceomnt euúmdao .d sifeic uplrdeacdisea IrM dEe NreSfAaç eãmo  é maiscduomr dperi rc parbaezçoas .e S perauz eom dpersepseárrdioiç raedfoor. çaonus nccoam ép oprotanmtael nnato es ndtereleg ae  nneãmo  anjau da emapbosstoalugteamm.ente NADA.","briefing tiver 1 página ele não vailer.Não contratem, só dor de cabeça."
1/23/25 14:17,Amanda lecoque,amandalecoque,10,final de 2024,"super rápida e com conteúdo bemcriativo, reverteu em vendar","pra quem procura criadores donicho de futebol, ela se destacabem e tem um público bem fiel defluminense principalmente"
1/23/25 14:18,Gil do Vigor,gildovigor,9,2022,"Ele entrega MUITO resultado, tem umabase bem fiel e o conteúdo é dequalidade",
1/23/25 14:18,Raquele Cardozo,raquele.cardozo,10,2024,"Ela é fofa, simpática e educada. Muitoprofissional e a equipe dela também.Vale a pena trabalhar se você quer umainfluencer que segue o que é proposto,é criativa e dedicada.",
