Carimbo de data/hora,Nome do influencer,Qual o @ (identifica a rede),Qual a nota desse influ?,Quando trabalhou com esse influ?,Como foi trabalhar com esse influ?,Conselho p/ colegas da área
1/23/25 12:24,Renato Albani,renatoalbani,2,,"Não segue instruções e não cumprecontrato.","Baixíssima entrega. Não vale apena. Muita dor de cabeça"
1/23/25 12:26,jujunorremose,jujunorremose,8,2023,"ela dá muito entrega comercial,assessoria meio fraca. mas realmente ébem parceira com a marca que trabalha,vale a pena!",dá resultado
1/23/25 12:28,Kaori,@kworin_,10,2024,"INCRÍVEL, simplesmente umaQUERIDA, entrega as coisas nosprazos, contribui com as ideias ebriefings, e as entregas dela são umcaso a parte, QUE COISA LINDA e bemfeita",
1/23/25 12:28,Michel Marques,@graninhas,10,Dezembro de 2024,"Maravilhoso nas entregas! A formacomo ele cria soluções criativas para osbriefings é incrível. Não sei comonenhum banco ainda fechou umcontrato longo com ele.","Pode levar como sugestão que aentrega vai ser diferente."
1/23/25 12:28,Gabi Cattuzzo,@bagi,3,2024,"Péssima experiência, foi um show deantiprofissionalismo (talvez a equipedela tenha mais culpa que ela). Achaque pode pautar o próprio briefing, querfazer tudo do jeito dela e não se importacom o posicionamento da marca.","A dor de cabeça e os resultadosnão valem o preço nada barato."
1/23/25 12:28,Larissa Manoela,@larissamanoela,10,2024,"Estão cobrando preços exorbitantes,péssimo retorno de venda, engajamentoem stories mto ruim tb e a equipeamadora. A assessora não sabetrabalhar, super grossa. Muito difícil detrabalhar com ela, é só patada. Lari éfofa, mas tá na equipe errada. Precisamudar isso urgente, se não vai perdergrandes contratos.",Não contratem.
1/23/25 12:28,Diana Zambrozuski,@dianazambrozuski,2,2023,"Terrível. Se dói com tudo. não sabe lerum contrato, mal assessorada. Vaiameaçar a te processar e te obrigar afazer algum acordo pra não falar mal dasua marca.",fujam
1/23/25 12:29,Mandy Candy,@mandycandy,6,2024,"Mandy foi querida, comprometida, masnão tem uma grande conversão. Já oagente dela é muito pidão, quer seenfiar em tudo, bem sem noção.","Coloquem o (des)querido no lugardele quando forem fechar aMandy"
1/23/25 12:30,Yasmin castilho,@yasmincastilho,10,2024,"Muito boa! Ela é mto profissional, da mtorMettoosrn soe dgeu ideonrgeasja em mentato c,onexão",
1/23/25 12:31,Tata,@tata,10,2024,"A Tata da um retorno legal. MasMpeasl shouamlmoer)n. tMe afasl aenlad os ea cahcehia e dlao nuam d opmouuncdoo a! rDroag parnetgeu (inçaã od ese ini sdeic nara  pdriaá riaeoulat reosst acvliean dtees sabe?",
