Carimbo de data/hora,Nome do influencer,Qual o @ (identifica a rede),Qual a nota desse influ?,Quando trabalhou com esse influ?,Como foi trabalhar com esse influ?,Conselho p/ colegas da área
1/23/25 10:12,Jana Rosa,bonitadepele,9,ago.-23,"um amor de pessoatem uma comunidade forte que engaja","pra quem ta no segmento debeleza ela é o nome"
1/23/25 10:14,maluborges,maluborges,1,este ano,"não entrega nada além do briefing,cobra preços INJUSTIFICÁVEIS e ésuper limitada.",não contratem.
1/23/25 10:14,Camila Coutinho,@camilacoutinho,1,2023,"Pior pessoa com quem já trabalhei.Não segue briefing, não respeita cliente,não respeita prazos, entrega tudo erradoe acha que está sempre certa.Trata a própria equipe como lixo,super estrela, não levanta a bunda dacadeira pra pegar um café.Sem originalidade, só sabe copiar asmouatrrcaass e se acha a criatura maiscriativa douniverso.Tem o poder de destruir a mente daspessoas.","Não contratem e não sejamFcoiqnutreamta ddeo so, lthood ota jmobb écmom p oerlqau éeHIPER desgÉel atu pdeod neo m teumitaast apnatepo dreclear iea  dcoo mje ito.odueltara.s marcas e influs, mas ésempre parceria de uma mão só,ela nunca entrega a parte deladireito ou dentro do prazocombinado."
1/23/25 10:18,Julio Rocha,juliorocha_,10,2019,"10/10. Ele é um pouco ansioso, massuper prestativo, atencioso, criativo.Muito fácil trabalhar com ele,recomendo.",Pode contratar hehe
1/23/25 10:22,Sthefane Matos,sthefanematos,1,2019,"HORRÍVEL. Horroroso! Fuja e corrabem rápido. Assessoria dela éPÉSSIMA. Mentiroso, dava perdido nagente, não atendia, não cumpria prazos.O assessor só me atendeu quando eucoloquei a chamada sem identificação.Absurdo. Má vontade.","Não contrate e se contratar, tenhaMUITA paciência"
1/23/25 10:23,MARIANA SAMPAIO,@mariana,1,2024,Racista e elitista,Não recomendo
1/23/25 10:23,Mila Takahara,@milatakahara,10,2024,"Gente, ela é um sonho de trabalhar!Entrega mais até do que o escopo pede,esforçada e brilha naturalmente.Achei que não teria uma entrega boapor ser uma nano influ, mas meDapeaviixaomnoesi! dar mais valor aos nanosinflusque entregam demais. <3","CONTRATEM E NAO VAOSE ARREPENDER <3ELA É PERFEITA"
1/23/25 10:25,Camila Dias,@bycamiladias,10,2024,"íncrivel! Profissional pra caramba,merece mais reconhecimento. Sempreentrega mais do que o esperado, temuma ótima comunidade","Deem visibilidade pra ela,qualidade pura e preçocondizente. Boas conversões."
1/23/25 10:27,Letiltz,@letiltz - Insta,10,2024,"Ela é INCRÍVEL, super profissional, asentregas sempre superam o esperado.Não tem nenhuma pessoa que já tenhatrabalhado com ela que eu tenhaescutado qualquer tipo de crítica.",Só contratem! Vale muito a pena.
1/23/25 10:29,Dani Choma,@danichoma,10,dez.-23,"Uma pessoa bem tranquila de setrabalhar e entrega muito resultado","Vale a pena investir, o resultado écerto!"
