hash;strengths;weaknesses;complaint;datetime;name;nickname;evaluation_note;date_work;review;recommendation
dbb29cce9ff0775fa436ab6db9125a11a8df059313a526d34376d2d3f346a446;['amigável', 'bons resultados', 'engajado'];[];[];1/22/25 19:48;Bárbara (bacomvi);@bacomvi;10;2023;"São uns amores, meio caros para otamanho, mas o conteúdo é dequalidade e eles são muito profissionaise dedicados";Recomendo
91c05a926754828150a5a0892f392af09d1e8a4e61c036f4e7b108999bdeec58;[];['mau resultados', 'rude'];[];1/22/25 19:50;Malu Borges;@maluborges (acho);4;2024;"Ah, acho que é muito cara, muito hype epouca entrega. Para piorar a gata échatíssima";
d09cd51ece4944d21c5365b7737fc8ccebefaa6e82de2b1e5decc02a807ecba1;[];['mau resultados', 'não engajado'];[];1/22/25 20:04;SASHA;sashameneghel;1;2024;"PESSIMA EXPERIÊNCIA.ESTRELINHA, NÃO ENTREGARELEVÂNCIA, ENGAJAMENTO, NEMCONTEÚDO. MUITO DIFICIL DETRABALHAR";NÃO CONTRATEM
9f5af530ade2488f48af7516e52b5df350d3aa7ad58641e8fd1af2b5daa3bde5;['amigável', 'bons resultados', 'engajado'];[];[];1/22/25 20:54;Thalita Meneghim;thalitameneghim - instagram;10;2021 e 2021;"Incrível! Entrega de conteúdoextremamente profissional, dentro doprazo e com bastante espaço paratrocas com a equipe.";"Apostem no potencial criativo daThalita!"
080b60023b2e675c9d1b733d8e07c8a4223fb03ee9f81a79716347be4754570c;[];['rude'];[];1/22/25 20:59;Deia Freitas;naoinviabilize;3;nov.-23;chata pra um cacete. A gata não;Vai preparado pra mudanças, pq
31e3cf75037e7359d408593656b6305f9e0f095bc7cb693fec3dc8ba79e2d2c5;[];['rude', 'não engajado'];[];1/22/25 21:06;Mitza;mitza_____;1;2024;"fUleMxMibiLliKza I ReRmE nSaPdOa,N uSmÁaV hEoLr.a O e lma lqku ée r,lduenpáotiicso e!!l!a N nãão quer mais e acha super Nnoãrom sael greuceu rsoalguma ele fazer qurono prazo, muda tudoa ldqeu eurl ttimraab ahlohater iaro p,o reco nmendo em hipoteseapoo setnat rmegeasm coisasoo , nemqAdueléepm ofoi sds idsseeso  dd, eizn eãarolp s iesimntet.r,e egsas numerosr, as eae ca drae  éco mnuvitoãosucphea rq buaei xao sm ea rsceam te rmet osronroteirresponsavel, mas muito se. mE snpoeçraoo qiduae-leole p afiqrau ea lngoo ,l ismendo quea bealelh éa rs óco mma eis rabalho dasedesrespeitoso cboom p qo  ttrle éumm.peusitsoo atosr teunravnotlvei dparisn.cipalmente praquem é bem comprometido com oprojeto.";"ela é de lua.Não contrate!"
cea3753a76cc21ec1403bdf5484b0357b0df0b54a6dadc8d69ebbdd62dab3b2d;['amigável', 'engajado'];[];[];1/22/25 21:09;Rafael Reis;reis_raff;10;2023/2024;Sempre muito atencioso ele e a equipe;Recomendo o Rafa para tudo, é
7cbc8151f4c74103b322f23d7f8bff643f17aa5cf731806376fec1ef920f947e;[];['rude'];[];1/22/25 21:11;Patricia dos Reis;pathydosreis;5;2023;"Cdeh ialiqpuoeion dtae lper.a A t uednotr emgaas d nea n furemnetero dsocsleiemnptere e slaã os em turaitnos afoltramsa e e é v mc ufiictoa  fsleexmiv eleconmte npdraezr oos q, uaãjuos tferasg, mmeundtaandçaahs a d gea ta é.";"um creator muito comprometidoAco emq uoi pceo ndteeluad éo  uqmue a smeo dr imspaose a agfaaztear .é complicada"
1b625610bf42a9f5d9cb769ba8c85639e2a9458229cb86162798595114f5216d;[];['rude'];[];1/22/25 21:36;Malu Borges;@maluborges;1;2024;Péssima experiência, não aceita;Ta na hora de dar um gelo nessas
4e5b19a58814219c15e98102e298673f6ef4ee5f227f0c6f186969944e3c5074;['amigável', 'bons resultados'];[];['agenda'];1/22/25 21:58;Mari Kruger;@marikrugerb;8;2024;"nEelan hóutimmaaa aaltae,r sauçpãeor,  npãroop qouseitirv sae, gautéir  pqab ráierfeinag d ee lsaó é f aszu poe qr utéec qnuicear., então elacolabora bastante com roteiro. A entregadela é muito boa, dá pra sentir que elase diverte fazendo. Pode se dedicarmais aos prazos, mas nadadesesperador.";"riquinhas que não valorizam odinheiro que ganhamContratem na boa, mas fiquemem cima, se o prazo for apertado(sempre é kkkk)"
17dc8df578eb53979064ef2ff1d6105f01da456a1edf60ba6956a007f654db0a;['flexível', 'engajado', 'bons resultados'];[];[];1/22/25 22:10;Meu Timão;@meutimao;10;2024;"Ótimo, trabalhei com algunsinfluenciadores de futebol e eles foramdisparados o melhor. Tanto peladisponibilidade, flexibilidade, interesse eengajamento. Bons resultados eentregas além do que foi contratado.";"Se forem trabalhar com o nichode futebol, recomendo."
