hash;strengths;weaknesses;complaint;datetime;name;nickname;evaluation_note;date_work;review;recommendation
1c1544a2628c89f34e512d0616a2500b1109e30f80740fae2c904873c69ba02a;['amigável', 'bons resultados'];[];[];1/22/25 18:12;Estevam Nabote;@estevamnabote - instagram;10;2024;"Um grande querido! Simpático e muitodivertido, trata todo mundo muito bem,desde a galera da limpeza até diretor,dificilmente erra os conteúdos, o quesuper otimiza o tempo";
06047377767257eac38f82121a82a80a58519ace45416067484bf7dc09ecf61b;['amigável', 'engajado'];[];[];1/22/25 18:15;Bomtalvão;@bomtalvao;10;abr.-25;"ELE É INCRÍVEL!! Super se relacionacom o time, é criativo, co-cria e entrega.";"Contratem ele para maiscampanhas pois ele entrega ehumaniza super o conteúdo comautenticidade"
ed61e45728c472b4f61c2c0fcd98f96999ebf5e944a9c56947c86d30d74c1458;['bons resultados'];['não engajado'];['não segue briefing'];1/22/25 18:21;Álvaro;alvxaro;7;jun.-25;"Complicado, ele entrega muito e oconteúdo foi o que mais performou nacampanha, porém ele não seguebriefing e roteiro, fez o conteúdototalmente fora e como ele quis. Foimuito bom no final, mas, se o cliente formais controlador, vai sofrer com ele.";"Bom conteúdo, boa entrega masnão segue briefing e formatossugeridos."
1035e3d3e240446e49a1624e2f9f1542c4b03f07af58ef334474532a518c9e7e;['bons resultados', 'engajado'];[];[];1/22/25 18:27;Kerbitos;@kerbitos;10;dez.-24;"O moleque é fera! Cumpre prazos e oresultado vale a pena! Geraengajamento.";"Contrataria 1000 vezes se fossepreciso"
5f28c00fb23b0d3472f515893814f835d33a02d48982eac7203ae855699b62bf;['amigável', 'flexível', 'bons resultados'];[];[];1/22/25 18:27;Fernanda Tumas;@fetumas;10;2024;"INCRÍVEL, equipe super prestativa, elatraz várias ideias, conteúdo criativo,altera tranquilamente o que precisar e aentrega é ótima!";Podem contratar!
bf44801a9c12457599780816091c236648dbfe417ab579bc1cf4aa2e124e75a6;['amigável', 'bons resultados'];[];[];1/22/25 18:40;Karen Bachini;sei la;10;Super profissional, ótima e criativa;Show;
90be9acf18417b62546fa1f3c1ea61004a973bef3ba9d004c647218e3ef3d975;[];['rude'];[];1/22/25 18:40;Vanessa Lopes;Vanessa Lopes;1;"Pesadelo trabalhar com ela e aequipe dela";Horrivel;
54e4bd4c7c7ed373f3596f39d587f40cd73bee13b8c14a2ce17e1453a25435f7;[];['rude', 'não engajado'];['não segue briefing'];1/22/25 18:46;Malu Borges;@maluborges;1;2024;"TERRIVELLLL não trabalha com roteiro,não respeita nenhum direcional damarca e nem segue briefing nenhum,ela simplesmente faz o que ela quer. OMAIOR terror da minha carreira foitrabalhar com essa mulher";"deixem essa maluca flopar, nãocontratem pra NADA"
e043699f36c1f1e3860ba3d714e7d78388a3af644d80cc563a12a48b5333a497;[];['rude', 'não engajado'];[];1/22/25 18:52;Alvaro;@alvaro;1;agosto de 2024;"UMA MERDA! tivemos que cancelaruma ação pois resolveu fazer outro jobdurante o contrato mesmo com tudoalinhado e escolhido por ele, equipesuper antiprofissional";corram
ddf84bfbae5ecc0e335e42fafade0d9b735b4ded12069f41a4b8e7ce69e10f7e;[];['rude', 'não engajado'];['não segue briefing'];1/22/25 19:11;PodPah;@podpah;3;2024;"Foi péssimo! Eles são extremamenteamadores, assim como toda a equipe!Tem dificuldade em seguir briefs e nãocumprem prazos. Se seguram naimagem de maior podcast, mas tementregas super fracas";"Contratem alguns podcastsmenores pra igualar o alcancedeles e terá mais profissionalismo"
