hash;recommends_influencer;datetime;name;nickname;evaluation_note;date_work;review;recommendation
c1caf6cdf8c8991d8cf36bde046a88e3771ef4934f46dc3203c39e1ec551104c;recomendado;1/22/25 22:44;Any Gabrielly;@anygabrielly;10;2020, 2022 e 2024;"Focada, simpática, entrega tudo comocombinado. Cumpre o prazo e se tiverdiária presencial, com interação com fãse público, entrega acima da média.";"Vale a pena contratar para opúblico jovem."
72c843020531f18b048bf5902df44402654ae711f5f104a577e654f836d3f717;recomendado com relvas;1/22/25 22:47;Julia Cassini;@jucassini;4;2024;"Difícil de negociar roteiro, difícil de lidar,difícil de se comunicar porém com umalto engajamento. O que atrapalha muitoé a personalidade. Até amigosinfluenciadores boicotam ela dascampanhas em conjunto.";"Se o tema for terror por ex, o altoengajamento compensa."
d5f8c3a6f2e796a634ed79dd76ba6668b79fd068297dcb4b07ef47757da485de;não recomendado;1/22/25 23:21;Nah Gandelman;@nahgandelmann;1;2024;Péssimo, não entrega nada na data,;Não contratem, e se precisarem,
b8902d15d989bad3af111696db4bd49407103e17d0b237ab954704d90b8ae3eb;indefinido;1/23/25 1:20;Drag Box;@canaldragbox;10;2024;"tIuncdroív ée lu! mSu ppreorb fleámceais,  mdeá  tvraobnatalhdaer ,p rateundtroe, gdaás v foáncetaisd ee  ddee nctaron cdeola pr raaçzãoo!  Nsóã ocporab rnaãmo  ctearr oq uee e lnidtraerg caomm  teralabalhos dequalidade!";"façam contrato com estipulaçãode multa por atraso de conteúdo"
96a83b270429319dd51e7fb8c3f0b57d84aaf7fe720f553090260ff4d5f2166e;recomendado;1/23/25 9:43;Dani Suzuki;@danisuzuki- IG;10;2024;"Maravilhosa! Profissional, atenciosa,proativa, atenta aos detalhes e sepreocupa com uma entrega dequalidade.";"Ótima pra manter relacionamentoe trabalhar com diferentesclientes! Uma querida"
7ddfcac204bc54cfbe1545d549d248e671df7ac2e0ea1b49768d61907c94fb92;recomendado;1/23/25 9:45;Mare Sanz;marezans;10;2024;"Transformou o briefing em um roteiroimpecável. Conteúdo super criativo eentrega bem feita, dentro dos prazos.Recomendo.";Excelente para contar histórias
4d2429972c879fa672bf06a2978a8c087504c457fbcfc15e8d9f4900a914aaaf;recomendado;1/23/25 9:46;Renata Dominguez;re_dominguez;10;2024 / 2025;"Ótima experiência...Entregou tudodentro do prazo de forma superprofissional e com muita qualidade.";Ótimo custo Vs beneficio
7615cf4a47c4241266d7ff0abc1f73db23a7a7beb94c5453e7265aed3c675bd1;indefinido;1/23/25 9:50;Flávio Mendonça;flaviomendonca1;3;2024;Embora seja atencioso e bem acessivel,;Muito cuidado com briefing e
d757caac5ae5d7d519e247d672dca9514bed511c3c9106fa61d635f5c0e9d992;indefinido;1/23/25 9:56;Camila Coutinho;@camilacoutinho;1;2024;Aasb uesnitvrae gaaos p soãnot oc odnef uusmaas ,e fxe iftuans cdioen ária;Stimeii nlág,s tem outras influenciadoras
6e7fc74d06bfc6d9393a2cacffcf96401c94f49beb01a1cfa25f8e113db52379;recomendado;1/23/25 9:59;Helena.BBQ;helena.bbq;10;2024;"ter tentado se m4t4r. Ela acha que estáeEmxc 1el7e0n0te.  Atr aebmaplhreog. aSduap eqru ep rfoafzis esi odneaslf.a zaE nmgaaljaa mdeelnat op aer aa lacsa nvciaeg ienncrsí,v qeuise p raercae ab eobas sloeo dkes ,s qeugeu icdoolroecsa. a comida dela na";"bEexmce lmenetleh oarlecsa nqcuee  /e ilma.pressõescom baixo investimento.Recomendo para pautas / clientesno segmento de churrasco."
3c076cb907f850f704fcf2e93c5368c157bdfd3cc05138e18d7e3b792a669b42;recomendado;1/23/25 10:01;Larica na Brasa;laricanabrasa;8;2024;"conteúdos profissional e de qualidade.cuida da cachorra. Também já ouvi dizerSegue o briefing e entrega nos prazos.";"Boa opção para o segmento degastronomia / churrasco"
be410a36dc7bf4141d354f235bc22e449a3810e76242d1add6717a92f6d6878d;recomendado;1/23/25 10:04;Juzão;@juzao;10;2024;"Imagina uma bicha boa de trabalhar.funcionários. Em shooting ela disse queResponde rápido, entrega rápido, tema cabeleireira não sabia finalizar oequipe solicita, tem muita criatividadecabelo dela, que tinha que usar ospra criar o vídeo. É aquele perfil praprodutos dela. Sem falar que ela nãomanter na cartela de influ e trabalhos aentrega nada como está no briefing, fazlonga prazo.";"Contratem, principalmente sevocês quiserem paz nacampanha."
1939d2fd4f6977b243e5462112806d0ab0456be0797ab2b09f5d6453a722b49d;não recomendado;1/23/25 10:07;camila coutinho;camilacoutinho;3;2023/2024;"mINaSioUrPiaO sRãToA cVoEpLias de gente de fora. asentregas sempre atrasam e os ACHA QUE TEM UM REI NA BARRIGAresultados não são os melhores.SEMPRE MUDA OSDIRECIONAMENTOSCHATA DEMAIS";NÃO CONTRATEM
