Carimbo de data/hora,Nome do influencer,Qual o @ (identifica a rede),Qual a nota desse influ?,Quando trabalhou com esse influ?,Como foi trabalhar com esse influ?,Conselho p/ colegas da área
1/22/25 18:12,Estevam Nabote,@estevamnabote - instagram,10,2024,"Um grande querido! Simpático e muitodivertido, trata todo mundo muito bem,desde a galera da limpeza até diretor,dificilmente erra os conteúdos, o quesuper otimiza o tempo",
1/22/25 18:15,Bomtalvão,@bomtalvao,10,abr.-25,"ELE É INCRÍVEL!! Super se relacionacom o time, é criativo, co-cria e entrega.","Contratem ele para maiscampanhas pois ele entrega ehumaniza super o conteúdo comautenticidade"
1/22/25 18:21,Álvaro,alvxaro,7,jun.-25,"Complicado, ele entrega muito e oconteúdo foi o que mais performou nacampanha, porém ele não seguebriefing e roteiro, fez o conteúdototalmente fora e como ele quis. Foimuito bom no final, mas, se o cliente formais controlador, vai sofrer com ele.","Bom conteúdo, boa entrega masnão segue briefing e formatossugeridos."
1/22/25 18:27,Kerbitos,@kerbitos,10,dez.-24,"O moleque é fera! Cumpre prazos e oresultado vale a pena! Geraengajamento.","Contrataria 1000 vezes se fossepreciso"
1/22/25 18:27,Fernanda Tumas,@fetumas,10,2024,"INCRÍVEL, equipe super prestativa, elatraz várias ideias, conteúdo criativo,altera tranquilamente o que precisar e aentrega é ótima!",Podem contratar!
1/22/25 18:40,Karen Bachini,sei la,10,"Super profissional, ótima e criativa",Show,
1/22/25 18:40,Vanessa Lopes,Vanessa Lopes,1,"Pesadelo trabalhar com ela e aequipe dela",Horrivel,
1/22/25 18:46,Malu Borges,@maluborges,1,2024,"TERRIVELLLL não trabalha com roteiro,não respeita nenhum direcional damarca e nem segue briefing nenhum,ela simplesmente faz o que ela quer. OMAIOR terror da minha carreira foitrabalhar com essa mulher","deixem essa maluca flopar, nãocontratem pra NADA"
1/22/25 18:52,Alvaro,@alvaro,1,agosto de 2024,"UMA MERDA! tivemos que cancelaruma ação pois resolveu fazer outro jobdurante o contrato mesmo com tudoalinhado e escolhido por ele, equipesuper antiprofissional",corram
1/22/25 19:11,PodPah,@podpah,3,2024,"Foi péssimo! Eles são extremamenteamadores, assim como toda a equipe!Tem dificuldade em seguir briefs e nãocumprem prazos. Se seguram naimagem de maior podcast, mas tementregas super fracas","Contratem alguns podcastsmenores pra igualar o alcancedeles e terá mais profissionalismo"
